1,\N,Ducky,
2,\N,Huggy,
3,\N,Soulia,
4,\N,Asajj,
5,\N,Seylin,
6,\N,Duno,
7,\N,Meliny,
8,\N,Kold,
9,\N,Cognus,
10,\N,Maileena,
3001,10,Maileena,
5001,\N,Gildstone Sniper,
5002,\N,Enforcer of Laethys,
5003,\N,Chosen of Laethys,
5004,\N,Dunecaller of Laethys,
5005,\N,Gilded Striker,
5006,\N,Gildstone Sniper,
5007,\N,Gildstone Watcher,
5008,\N,Anrak the Foul,
5009,\N,Spawn of Anrak,
5010,\N,Spawn of Anrak,
5011,\N,Spawn of Anrak,
5012,\N,Spawn of Anrak,
5013,\N,Spawn of Anrak,
5014,\N,Spawn of Anrak,
5015,\N,Spawn of Anrak,
5016,\N,Blessed of Laethys,
5017,\N,Gildstone Watcher,
5018,\N,Gildstone Magus,
5019,\N,Gildstone Sniper,
5020,\N,Chosen of Laethys,
5021,\N,Gilded Gnar,
5022,\N,Guurloth,
5023,\N,Friend of Guurloth,
5024,\N,Dust Devil,
5025,\N,Dust Devil,
5026,\N,Friend of Guurloth,
5027,\N,Dust Devil,
5028,\N,Dust Devil,
5029,\N,Dust Devil,
5030,\N,Dust Devil,
5031,\N,Friend of Guurloth,
5032,\N,Dust Devil,
5033,\N,Dust Devil,
5034,\N,Dust Devil,
5035,\N,Dust Devil,
5036,\N,Friend of Guurloth,
5037,\N,Dust Devil,
5038,\N,Dust Devil,
5039,\N,Dust Devil,
5040,\N,Dust Devil,
5041,\N,Dust Devil,
5042,\N,Dust Devil,
5043,\N,Friend of Guurloth,
5044,\N,Dust Devil,
5045,\N,Dust Devil,
5046,\N,Dust Devil,
5047,\N,Dust Devil,
5048,\N,Dust Devil,
5049,\N,Dust Devil,
5050,\N,Friend of Guurloth,
5051,\N,Dust Devil,
5052,\N,Dust Devil,
5053,\N,Dust Devil,
5054,\N,Dust Devil,
5055,\N,Dunecaller of Laethys,
5056,\N,Dunecaller of Laethys,
5057,\N,Thalguur,
3002,9,Faptor,
5058,\N,Greedy Telaran Spirit,
5059,\N,,
5060,\N,Greedy Telaran Spirit,
5061,\N,Greedy Telaran Spirit,
5062,\N,,
5063,\N,Greedy Telaran Spirit,
5064,\N,Greedy Telaran Spirit,
5065,\N,Greedy Telaran Spirit,
5066,\N,,
5067,\N,Greedy Telaran Spirit,
5068,\N,Greedy Telaran Spirit,
5069,\N,Greedy Telaran Spirit,
5070,\N,Greedy Telaran Spirit,
5071,\N,,
5072,\N,Greedy Telaran Spirit,
5073,\N,Greedy Telaran Spirit,
5074,\N,Greedy Telaran Spirit,
5075,\N,Greedy Telaran Spirit,
