187562895,Crystal Vine,
982806151,Healing Spray,
760404140,Motif of Grandeur,
817758090,Lasting Invocation,
1307689744,Motif of Regeneration,
1487607111,Leeching Flames,
1711960335,Healing Current,
123594483,Motif of Focus,
1590683604,Charge Energy Refund,
1954478684,Earthen Barrage,
1579937893,Soothing Stream,
1374203297,Spike Charge,
1616904771,Energetic Sourcestone Mirror,
2001128546,Surging Flare,
263259465,Overflow,
71252950,Uncorrupted Ancient Life Wand,
544733272,Windshielding Rune,
1537011585,Deadly Dance,
1208423350,Deadly Dance,
748009254,Soul Sickness,
603909611,Shrapnel Shot,
528214920,Shrapnel Charge,
930641813,Awareness.,
497313021,Contempt,
2093134829,Salvation,
167933921,Vex,
1374279413,Orbs of the Stream,
495041928,Reparation,
1126330092,Necrotic Wounds,
1072235379,Strike Like Iron,
116435876,Restorative Flame,
1294685918,Earthen Shot,
1099456972,Balance of Power,
1058700592,Ground of Power,
1849605572,Ward of the Ancestors,
2002272264,Abyssal Shield,
1661193104,attack,
2017673782,Sergeant's Order,
2134704049,Way of the Wind,
740830348,Weapon Master,
241210473,Path of the Wind,
847572830,Retaliation,
1071819602,Volcanic Bomb,
965821884,Surging Flames,
1309335609,Fiery Spike,
145930318,Flinching Strike,
812882124,Spotter's Order,
1283573061,Auto Attack,
283776260,Internalize Charge,
1626474066,Conviction,
1951412239,Blade Tempo,
1441118300,Sanction,
449813826,Sanction Heretic,
526117107,Ancestral Slumber,
747293737,Earthen Anger,
919940514,Healing Flood,
861304448,Shroud Of Agony,
1115004557,Proper Timing,
408230049,Protect the Flock,
847849497,Spotter's Order,
2016577991,Pyromancer's Armor,
1053902919,Flame Bolt,
1835556676,Auto Attack,
838336891,Incriminate,
1139465401,Light's Decree,
1269233496,Puncture,
1508652891,Serrated Blades,
1270156362,Auto Attack,
941276274,Detonate,
1303986066,Plague Bringer,
1901073503,Ball Lightning,
590032419,Shrapnel Charge,
1740119144,Virulent Poison,
132851269,Lethal Poison,
1816129489,Charge Booster,
203243099,Light's Decree,
1603542252,Fireball,
2011189188,Auto Attack,
2030489885,Auto Attack,
1886268005,Deadly Strike,
55959725,Bull Rush,
1615929352,Dusk Strike,
375734423,Shield Charge,
351757461,Shield Charge,
1179017819,Storm Blade,
1593266057,Circle of Oblivion,
1805409335,Weapon Barrage,
1734537512,Light's Decree,
831761680,Blazing Strike,
795424656,Cinder Burst,
858597821,Lightning Bolt,
1194225352,Pillaging Stone,
1792483085,Grim Satisfaction,
231958367,Verse of Vitality,
2035518545,Exhilaration,
2109109728,Spike Charge,
1932313445,Staff of the Inevitable,
1375535187,Frenzied Strike,
943393187,Earthen Maul,
1694762334,Healing Invocation,
877833576,Aggressive Block,
772049526,Twilight Force,
1320068878,Mighty Blow,
2030187770,Pillaging Stone,
2129390592,Burning Purpose,
130745899,Fiery Burst,
1695339569,Auto Attack,
339715787,Primal Strike,
274231605,Earthen Barrier,
1805152594,Soul Drain,
713514412,Divine Call,
1509965523,Fiery Burst,
1557749917,Power Drain,
